train_id,current_station_id,actual_arrival_time,actual_departure_time,delay_minutes,track_status,weather_impact,train_type,priority_level,coach_length,max_speed_kmph,delayed_flag
TRN0239,STN023,01-09-2025 12:03,01-09-2025 12:19,24,free,clear,Superfast,2.0,22.0,130.0,1
TRN0240,STN020,01-09-2025 12:06,01-09-2025 12:22,26,free,rain,Superfast,2.0,22.0,130.0,1
TRN0241,STN026,01-09-2025 12:09,01-09-2025 12:21,10,free,clear,Superfast,1.0,16.0,160.0,1
TRN0242,STN029,01-09-2025 12:12,01-09-2025 12:24,10,occupied,clear,Superfast,1.0,16.0,160.0,1
TRN0243,STN001,01-09-2025 12:15,01-09-2025 12:31,24,free,clear,Superfast,2.0,22.0,130.0,1
TRN0244,STN069,01-09-2025 12:18,01-09-2025 12:34,24,free,clear,Superfast,2.0,22.0,130.0,1
TRN0245,STN001,01-09-2025 12:21,01-09-2025 12:33,10,free,clear,Express,3.0,22.0,120.0,1
TRN0246,STN069,01-09-2025 12:24,01-09-2025 12:36,10,free,clear,Express,3.0,22.0,120.0,1
TRN0247,STN001,01-09-2025 12:27,01-09-2025 12:43,24,occupied,clear,Express,3.0,22.0,120.0,1
TRN0248,STN050,01-09-2025 12:30,01-09-2025 12:46,24,free,clear,Express,3.0,22.0,120.0,1
TRN0249,STN038,01-09-2025 12:33,01-09-2025 12:45,10,free,clear,Superfast,2.0,16.0,130.0,1
TRN0250,STN036,01-09-2025 12:36,01-09-2025 12:52,24,free,clear,Superfast,2.0,16.0,130.0,1
TRN0251,STN034,01-09-2025 12:39,01-09-2025 12:53,21,free,rain,Superfast,1.0,16.0,130.0,1
TRN0252,STN044,01-09-2025 12:42,01-09-2025 12:58,24,free,clear,Superfast,1.0,16.0,130.0,1
TRN0253,STN013,01-09-2025 12:45,01-09-2025 12:57,10,occupied,clear,Superfast,1.0,16.0,130.0,1
TRN0254,STN011,01-09-2025 12:48,01-09-2025 13:00,10,free,clear,Superfast,1.0,16.0,130.0,1
TRN0255,STN012,01-09-2025 12:51,01-09-2025 13:03,10,free,clear,Superfast,1.0,16.0,130.0,1
TRN0256,STN014,01-09-2025 12:54,01-09-2025 13:06,10,free,clear,Superfast,1.0,16.0,130.0,1
TRN0257,STN029,01-09-2025 12:57,01-09-2025 13:13,24,free,clear,Superfast,1.0,16.0,130.0,1
TRN0258,STN082,01-09-2025 13:00,01-09-2025 13:12,10,free,clear,Superfast,1.0,16.0,130.0,1
TRN0259,STN029,01-09-2025 13:03,01-09-2025 13:19,24,free,clear,Superfast,1.0,16.0,130.0,1
TRN0260,STN091,01-09-2025 13:06,01-09-2025 13:18,10,occupied,clear,Superfast,1.0,16.0,130.0,1
TRN0261,STN005,01-09-2025 13:09,01-09-2025 13:25,24,free,clear,Superfast,1.0,22.0,140.0,1
TRN0262,STN096,01-09-2025 13:12,01-09-2025 13:24,10,free,clear,Superfast,1.0,22.0,140.0,1
TRN0263,STN052,01-09-2025 13:15,01-09-2025 13:31,24,free,clear,Superfast,1.0,16.0,160.0,1
TRN0264,STN005,01-09-2025 13:18,01-09-2025 13:30,10,free,clear,Superfast,1.0,16.0,160.0,1
TRN0265,STN067,01-09-2025 13:21,01-09-2025 13:37,24,free,clear,Superfast,1.0,16.0,160.0,1
TRN0266,STN082,01-09-2025 13:24,01-09-2025 13:36,10,free,clear,Superfast,1.0,16.0,160.0,1
TRN0267,STN082,01-09-2025 13:27,01-09-2025 13:43,24,free,clear,Superfast,1.0,16.0,160.0,1
TRN0268,STN041,01-09-2025 13:30,01-09-2025 13:42,10,occupied,clear,Superfast,1.0,16.0,160.0,1
TRN0269,STN081,01-09-2025 13:33,01-09-2025 13:49,24,free,clear,Express,2.0,22.0,120.0,1
TRN0270,STN026,01-09-2025 13:36,01-09-2025 13:52,24,free,clear,Express,2.0,22.0,120.0,1
TRN0271,STN082,01-09-2025 13:39,01-09-2025 13:51,10,free,clear,Express,3.0,22.0,120.0,1
TRN0272,STN087,01-09-2025 13:42,01-09-2025 13:58,24,free,clear,Express,3.0,22.0,120.0,1
TRN0273,STN041,01-09-2025 13:45,01-09-2025 13:57,10,free,clear,Express,2.0,22.0,120.0,1
TRN0274,STN017,01-09-2025 13:48,01-09-2025 14:04,24,free,clear,Express,2.0,22.0,120.0,1
TRN0275,STN017,01-09-2025 13:51,01-09-2025 14:03,10,occupied,clear,Express,3.0,22.0,120.0,1
TRN0276,STN001,01-09-2025 13:54,01-09-2025 14:06,10,free,clear,Express,3.0,22.0,120.0,1
TRN0277,STN071,01-09-2025 13:57,01-09-2025 14:13,24,free,clear,Superfast,2.0,22.0,130.0,1
TRN0278,STN071,01-09-2025 14:00,01-09-2025 14:12,10,free,clear,Superfast,2.0,22.0,130.0,1
TRN0279,STN001,01-09-2025 14:03,01-09-2025 14:19,24,free,clear,Passenger,5.0,16.0,100.0,1
TRN0280,STN004,01-09-2025 14:06,01-09-2025 14:20,21,free,clear,Passenger,5.0,16.0,100.0,1
TRN0281,STN001,01-09-2025 14:09,01-09-2025 14:21,10,occupied,clear,Passenger,5.0,16.0,100.0,1
TRN0282,STN041,01-09-2025 14:12,01-09-2025 14:24,10,free,clear,Passenger,5.0,16.0,100.0,1
TRN0283,STN043,01-09-2025 14:15,01-09-2025 14:31,24,free,clear,Passenger,5.0,16.0,100.0,1
TRN0284,STN041,01-09-2025 14:18,01-09-2025 14:30,10,free,clear,Passenger,5.0,16.0,100.0,1
TRN0285,STN029,01-09-2025 14:21,01-09-2025 14:37,24,free,clear,Passenger,5.0,16.0,100.0,1
TRN0286,STN077,01-09-2025 14:24,01-09-2025 14:36,10,free,clear,Passenger,5.0,16.0,100.0,1
TRN0287,STN029,01-09-2025 14:27,01-09-2025 14:39,10,occupied,clear,Passenger,5.0,16.0,100.0,1
TRN0288,STN041,01-09-2025 14:30,01-09-2025 14:46,24,free,clear,Passenger,5.0,16.0,100.0,1
TRN0289,STN041,01-09-2025 14:33,01-09-2025 14:47,21,free,clear,Passenger,5.0,16.0,100.0,1
TRN0290,STN043,01-09-2025 14:36,01-09-2025 14:52,24,free,clear,Passenger,5.0,16.0,100.0,1
TRN0291,STN001,01-09-2025 14:39,01-09-2025 14:51,10,free,clear,Passenger,5.0,16.0,100.0,1
TRN0292,STN050,01-09-2025 14:42,01-09-2025 14:54,10,free,clear,Passenger,5.0,16.0,100.0,1
TRN0293,STN013,01-09-2025 14:45,01-09-2025 15:01,24,free,clear,Passenger,5.0,16.0,100.0,1
TRN0294,STN012,01-09-2025 14:48,01-09-2025 15:00,10,occupied,clear,Passenger,5.0,16.0,100.0,1
TRN0295,STN066,01-09-2025 14:51,01-09-2025 15:07,24,free,clear,Passenger,5.0,16.0,100.0,1
TRN0296,STN096,01-09-2025 14:54,01-09-2025 15:06,10,free,clear,Passenger,5.0,16.0,100.0,1
TRN0297,STN012,01-09-2025 14:57,01-09-2025 15:13,24,free,clear,Passenger,5.0,16.0,100.0,1
TRN0298,STN077,01-09-2025 15:00,01-09-2025 15:12,10,free,clear,Passenger,5.0,16.0,100.0,1
TRN0299,STN013,01-09-2025 15:03,01-09-2025 15:19,24,free,clear,Passenger,5.0,16.0,100.0,1
TRN0300,STN077,01-09-2025 15:06,01-09-2025 15:18,10,free,clear,Passenger,5.0,16.0,100.0,1
TRN0301,STN029,01-09-2025 15:09,01-09-2025 15:25,24,free,clear,Superfast,2.0,22.0,130.0,1
TRN0302,STN057,01-09-2025 15:12,01-09-2025 15:24,10,occupied,clear,Superfast,2.0,22.0,130.0,1
TRN0303,STN093,01-09-2025 15:15,01-09-2025 15:27,10,free,clear,Superfast,2.0,22.0,130.0,1
TRN0304,STN034,01-09-2025 15:18,01-09-2025 15:34,24,free,clear,Superfast,2.0,22.0,130.0,1
TRN0305,STN026,01-09-2025 15:21,01-09-2025 15:33,10,free,clear,Superfast,2.0,22.0,130.0,1
TRN0306,STN001,01-09-2025 15:24,01-09-2025 15:36,10,free,clear,Superfast,2.0,22.0,130.0,1
TRN0307,STN071,01-09-2025 15:27,01-09-2025 15:43,24,free,clear,Superfast,2.0,22.0,130.0,1
TRN0308,STN071,01-09-2025 15:30,01-09-2025 15:44,21,free,clear,Superfast,2.0,22.0,130.0,1
TRN0309,STN030,01-09-2025 15:33,01-09-2025 15:49,24,free,clear,Express,2.0,22.0,120.0,1
TRN0310,STN030,01-09-2025 15:36,01-09-2025 15:48,10,occupied,clear,Express,2.0,22.0,120.0,1
TRN0311,STN029,01-09-2025 15:39,01-09-2025 15:55,24,free,clear,Express,3.0,22.0,120.0,1
TRN0312,STN029,01-09-2025 15:42,01-09-2025 15:54,10,free,clear,Express,3.0,22.0,120.0,1
TRN0313,STN012,01-09-2025 15:45,01-09-2025 16:01,24,free,clear,Passenger,5.0,16.0,100.0,1
TRN0314,STN012,01-09-2025 15:48,01-09-2025 16:00,10,free,clear,Passenger,5.0,16.0,100.0,1
TRN0315,STN041,01-09-2025 15:51,01-09-2025 16:07,24,free,clear,Passenger,5.0,16.0,100.0,1
TRN0316,STN041,01-09-2025 15:54,01-09-2025 16:06,10,free,clear,Passenger,5.0,16.0,100.0,1
TRN0317,STN041,01-09-2025 15:57,01-09-2025 16:13,24,free,clear,Passenger,5.0,16.0,100.0,1
TRN0318,STN041,01-09-2025 16:00,01-09-2025 16:12,10,occupied,clear,Passenger,5.0,16.0,100.0,1
TRN0319,STN082,01-09-2025 16:03,01-09-2025 16:19,24,free,clear,Passenger,5.0,16.0,100.0,1
TRN0320,STN082,01-09-2025 16:06,01-09-2025 16:18,10,free,clear,Passenger,5.0,16.0,100.0,1
TRN0321,STN041,01-09-2025 16:09,01-09-2025 16:25,24,free,clear,Passenger,5.0,16.0,100.0,1
TRN0322,STN081,01-09-2025 16:12,01-09-2025 16:24,10,free,clear,Passenger,5.0,16.0,100.0,1
TRN0323,STN051,01-09-2025 16:15,01-09-2025 16:31,24,free,clear,Passenger,5.0,16.0,100.0,1
TRN0324,STN060,01-09-2025 16:18,01-09-2025 16:30,10,free,clear,Passenger,5.0,16.0,100.0,1
TRN0325,STN034,01-09-2025 16:21,01-09-2025 16:37,24,free,clear,Passenger,5.0,16.0,100.0,1
TRN0326,STN081,01-09-2025 16:24,01-09-2025 16:36,10,occupied,clear,Passenger,5.0,16.0,100.0,1
TRN0327,STN082,01-09-2025 16:27,01-09-2025 16:43,24,free,clear,Passenger,5.0,16.0,100.0,1
TRN0328,STN041,01-09-2025 16:30,01-09-2025 16:42,10,free,clear,Passenger,5.0,16.0,100.0,1
TRN0329,STN082,01-09-2025 16:33,01-09-2025 16:49,24,free,clear,Passenger,5.0,16.0,100.0,1
TRN0330,STN041,01-09-2025 16:36,01-09-2025 16:48,10,free,clear,Passenger,5.0,16.0,100.0,1
TRN0331,STN021,01-09-2025 16:39,01-09-2025 16:55,24,free,clear,Passenger,5.0,16.0,100.0,1
TRN0332,STN021,01-09-2025 16:42,01-09-2025 16:54,10,free,clear,Passenger,5.0,16.0,100.0,1
TRN0333,STN029,01-09-2025 16:45,01-09-2025 17:01,24,free,clear,Passenger,5.0,16.0,100.0,1
TRN0334,STN029,01-09-2025 16:48,01-09-2025 17:00,10,occupied,clear,Passenger,5.0,16.0,100.0,1
TRN0335,STN066,01-09-2025 16:51,01-09-2025 17:07,24,free,clear,Passenger,5.0,16.0,100.0,1
TRN0336,STN066,01-09-2025 16:54,01-09-2025 17:06,10,free,clear,Passenger,5.0,16.0,100.0,1
TRN0337,STN052,01-09-2025 16:57,01-09-2025 17:13,24,free,clear,Passenger,5.0,16.0,100.0,1
TRN0338,STN056,01-09-2025 17:00,01-09-2025 17:12,10,free,clear,Passenger,5.0,16.0,100.0,1
TRN0339,STN077,01-09-2025 17:03,01-09-2025 17:19,24,free,clear,Passenger,5.0,16.0,100.0,1
TRN0340,STN080,01-09-2025 17:06,01-09-2025 17:18,10,free,clear,Passenger,5.0,16.0,100.0,1
TRN0341,STN041,01-09-2025 17:09,01-09-2025 17:25,24,free,clear,Passenger,5.0,16.0,100.0,1
TRN0342,STN041,01-09-2025 17:12,01-09-2025 17:24,10,occupied,clear,Passenger,5.0,16.0,100.0,1
TRN0343,STN017,01-09-2025 17:15,01-09-2025 17:31,24,free,clear,Passenger,5.0,16.0,100.0,1
TRN0344,STN001,01-09-2025 17:18,01-09-2025 17:30,10,free,clear,Passenger,5.0,16.0,100.0,1
TRN0345,STN081,01-09-2025 17:21,01-09-2025 17:37,24,free,clear,Passenger,5.0,16.0,100.0,1
TRN0346,STN044,01-09-2025 17:24,01-09-2025 17:36,10,free,clear,Passenger,5.0,16.0,100.0,1
TRN0347,STN077,01-09-2025 17:27,01-09-2025 17:43,24,free,clear,Passenger,5.0,16.0,100.0,1
TRN0348,STN029,01-09-2025 17:30,01-09-2025 17:42,10,occupied,clear,Passenger,5.0,16.0,100.0,1
TRN0349,STN034,01-09-2025 17:33,01-09-2025 17:49,24,free,clear,Passenger,5.0,16.0,100.0,1
TRN0350,STN029,01-09-2025 17:36,01-09-2025 17:48,10,free,clear,Passenger,5.0,16.0,100.0,1
TRN0351,STN092,01-09-2025 17:39,01-09-2025 17:55,24,free,clear,Superfast,1.0,16.0,130.0,1
TRN0352,STN026,01-09-2025 17:42,01-09-2025 17:54,10,free,clear,Superfast,1.0,16.0,130.0,1
TRN0353,STN012,01-09-2025 17:45,01-09-2025 18:01,24,free,clear,Superfast,1.0,16.0,130.0,1
TRN0354,STN087,01-09-2025 17:48,01-09-2025 18:00,10,free,clear,Superfast,1.0,16.0,130.0,1
TRN0355,STN001,01-09-2025 17:51,01-09-2025 18:07,24,free,clear,Superfast,1.0,22.0,140.0,1
TRN0356,STN019,01-09-2025 17:54,01-09-2025 18:06,10,occupied,clear,Superfast,1.0,22.0,140.0,1
TRN0357,STN061,01-09-2025 17:57,01-09-2025 18:13,24,free,clear,Superfast,2.0,20.0,130.0,1
TRN0358,STN063,01-09-2025 18:00,01-09-2025 18:12,10,free,clear,Superfast,2.0,20.0,130.0,1
TRN0359,STN091,01-09-2025 18:03,01-09-2025 18:19,24,free,clear,Superfast,1.0,20.0,140.0,1
TRN0360,STN017,01-09-2025 18:06,01-09-2025 18:18,10,free,clear,Superfast,1.0,20.0,140.0,1
TRN0361,STN071,01-09-2025 18:09,01-09-2025 18:25,24,free,clear,Superfast,2.0,22.0,130.0,1
TRN0362,STN074,01-09-2025 18:12,01-09-2025 18:24,10,occupied,clear,Superfast,2.0,22.0,130.0,1
TRN0363,STN041,01-09-2025 18:15,01-09-2025 18:31,24,free,clear,Express,3.0,22.0,120.0,1
TRN0364,STN017,01-09-2025 18:18,01-09-2025 18:30,10,free,clear,Express,3.0,22.0,120.0,1
TRN0365,STN013,01-09-2025 18:21,01-09-2025 18:37,24,free,clear,Express,2.0,22.0,120.0,1
TRN0366,STN034,01-09-2025 18:24,01-09-2025 18:36,10,free,clear,Express,2.0,22.0,120.0,1
TRN0367,STN029,01-09-2025 18:27,01-09-2025 18:43,24,free,clear,Express,2.0,22.0,120.0,1
TRN0368,STN001,01-09-2025 18:30,01-09-2025 18:42,10,occupied,clear,Express,2.0,22.0,120.0,1
TRN0369,STN029,01-09-2025 18:33,01-09-2025 18:49,24,free,clear,Superfast,2.0,22.0,130.0,1
TRN0370,STN017,01-09-2025 18:36,01-09-2025 18:48,10,free,clear,Superfast,2.0,22.0,130.0,1
TRN0371,STN102,01-09-2025 18:39,01-09-2025 18:55,24,free,clear,Passenger,5.0,16.0,100.0,1
TRN0372,STN001,01-09-2025 18:42,01-09-2025 18:54,10,free,clear,Passenger,5.0,16.0,100.0,1
TRN0373,STN055,01-09-2025 18:45,01-09-2025 19:01,24,free,clear,Passenger,5.0,16.0,100.0,1
TRN0374,STN001,01-09-2025 18:48,01-09-2025 19:00,10,occupied,clear,Passenger,5.0,16.0,100.0,1
TRN0375,STN026,01-09-2025 18:51,01-09-2025 19:03,10,free,clear,Passenger,5.0,16.0,100.0,1
TRN0376,STN001,01-09-2025 18:54,01-09-2025 19:10,24,free,clear,Passenger,5.0,16.0,100.0,1
TRN0377,STN057,01-09-2025 18:57,01-09-2025 19:09,10,free,clear,Passenger,5.0,16.0,100.0,1
TRN0378,STN057,01-09-2025 19:00,01-09-2025 19:16,24,free,clear,Passenger,5.0,16.0,100.0,1
TRN0379,STN030,01-09-2025 19:03,01-09-2025 19:15,10,free,clear,Passenger,5.0,16.0,100.0,1
TRN0380,STN041,01-09-2025 19:06,01-09-2025 19:22,24,free,clear,Passenger,5.0,16.0,100.0,1
TRN0381,STN020,01-09-2025 19:09,01-09-2025 19:21,10,occupied,clear,Passenger,5.0,16.0,100.0,1
TRN0382,STN051,01-09-2025 19:12,01-09-2025 19:24,10,free,clear,Passenger,5.0,16.0,100.0,1
TRN0383,STN029,01-09-2025 19:15,01-09-2025 19:31,24,free,clear,Passenger,5.0,16.0,100.0,1
TRN0384,STN029,01-09-2025 19:18,01-09-2025 19:30,10,free,clear,Passenger,5.0,16.0,100.0,1
TRN0385,STN030,01-09-2025 19:21,01-09-2025 19:37,24,free,clear,Passenger,5.0,16.0,100.0,1
TRN0386,STN081,01-09-2025 19:24,01-09-2025 19:36,10,free,clear,Passenger,5.0,16.0,100.0,1
TRN0387,STN081,01-09-2025 19:27,01-09-2025 19:43,24,free,clear,Passenger,5.0,16.0,100.0,1
TRN0388,STN034,01-09-2025 19:30,01-09-2025 19:42,10,occupied,clear,Passenger,5.0,16.0,100.0,1
TRN0389,STN068,01-09-2025 19:33,01-09-2025 19:49,24,free,clear,Passenger,5.0,16.0,100.0,1
TRN0390,STN068,01-09-2025 19:36,01-09-2025 19:48,10,free,clear,Passenger,5.0,16.0,100.0,1
TRN0391,STN093,01-09-2025 19:39,01-09-2025 19:55,24,free,clear,Passenger,5.0,16.0,100.0,1
TRN0392,STN029,01-09-2025 19:42,01-09-2025 19:54,10,free,clear,Passenger,5.0,16.0,100.0,1
TRN0393,STN079,01-09-2025 19:45,01-09-2025 20:01,24,free,clear,Passenger,5.0,16.0,100.0,1
TRN0394,STN029,01-09-2025 19:48,01-09-2025 20:00,10,free,clear,Passenger,5.0,16.0,100.0,1
TRN0395,STN077,01-09-2025 19:51,01-09-2025 20:07,24,free,clear,Passenger,5.0,16.0,100.0,1
TRN0396,STN017,01-09-2025 19:54,01-09-2025 20:06,10,occupied,clear,Passenger,5.0,16.0,100.0,1
TRN0397,STN057,01-09-2025 19:57,01-09-2025 20:13,24,free,clear,Passenger,5.0,16.0,100.0,1
TRN0398,STN056,01-09-2025 20:00,01-09-2025 20:12,10,free,clear,Passenger,5.0,16.0,100.0,1
TRN0399,STN096,01-09-2025 20:03,01-09-2025 20:19,24,free,clear,Passenger,5.0,16.0,100.0,1
TRN0400,STN096,01-09-2025 20:06,01-09-2025 20:18,10,free,clear,Passenger,5.0,16.0,100.0,1
TRN0401,STN005,01-09-2025 20:09,01-09-2025 20:25,24,free,clear,Superfast,5.0,18.0,130.0,1
TRN0402,STN096,01-09-2025 20:12,01-09-2025 20:24,10,occupied,clear,Express,2.0,22.0,120.0,1
TRN0403,STN101,01-09-2025 20:15,01-09-2025 20:27,10,free,clear,Passenger,2.0,16.0,130.0,1
TRN0404,STN001,01-09-2025 20:18,01-09-2025 20:34,24,free,clear,Passenger,1.0,22.0,100.0,1
TRN0405,STN071,01-09-2025 20:21,01-09-2025 20:33,10,free,clear,Superfast,5.0,16.0,120.0,1
TRN0406,STN071,01-09-2025 20:24,01-09-2025 20:36,10,free,clear,Passenger,5.0,16.0,110.0,1
TRN0407,STN071,01-09-2025 20:27,01-09-2025 20:43,24,occupied,clear,Superfast,2.0,22.0,100.0,1
TRN0408,STN071,01-09-2025 20:30,01-09-2025 20:44,21,free,clear,Express,5.0,18.0,120.0,1
TRN0409,STN052,01-09-2025 20:33,01-09-2025 20:45,10,free,clear,Passenger,1.0,16.0,100.0,1
TRN0410,STN074,01-09-2025 20:36,01-09-2025 20:48,10,free,clear,Superfast,1.0,16.0,100.0,1
TRN0411,STN037,01-09-2025 20:39,01-09-2025 20:55,24,free,clear,Passenger,5.0,16.0,110.0,1
TRN0412,STN034,01-09-2025 20:42,01-09-2025 20:54,10,free,clear,Superfast,5.0,16.0,140.0,1
TRN0413,STN081,01-09-2025 20:45,01-09-2025 21:01,24,free,clear,Passenger,1.0,20.0,160.0,1
TRN0414,STN082,01-09-2025 20:48,01-09-2025 21:00,10,occupied,clear,Express,5.0,16.0,100.0,1
TRN0415,STN041,01-09-2025 20:51,01-09-2025 21:07,24,free,clear,Passenger,3.0,16.0,130.0,1
TRN0416,STN041,01-09-2025 20:54,01-09-2025 21:06,10,free,clear,Superfast,5.0,16.0,140.0,1
TRN0417,STN029,01-09-2025 20:57,01-09-2025 21:13,24,free,clear,Express,4.0,16.0,120.0,1
TRN0418,STN077,01-09-2025 21:00,01-09-2025 21:12,10,free,clear,Superfast,4.0,16.0,100.0,1
TRN0419,STN034,01-09-2025 21:03,01-09-2025 21:19,24,free,clear,Passenger,4.0,22.0,140.0,1
TRN0420,STN084,01-09-2025 21:06,01-09-2025 21:18,10,free,clear,Passenger,2.0,20.0,110.0,1
TRN0421,STN041,01-09-2025 21:09,01-09-2025 21:25,24,free,clear,Express,5.0,22.0,130.0,1
TRN0422,STN017,01-09-2025 21:12,01-09-2025 21:24,10,occupied,clear,Passenger,5.0,16.0,100.0,1
TRN0423,STN029,01-09-2025 21:15,01-09-2025 21:31,24,free,clear,Express,1.0,16.0,130.0,1
TRN0424,STN077,01-09-2025 21:18,01-09-2025 21:30,10,free,clear,Express,1.0,16.0,100.0,1
TRN0425,STN071,01-09-2025 21:21,01-09-2025 21:37,24,free,clear,Superfast,2.0,22.0,140.0,1
TRN0426,STN071,01-09-2025 21:24,01-09-2025 21:36,10,free,clear,Express,5.0,18.0,110.0,1
TRN0427,STN001,01-09-2025 21:27,01-09-2025 21:43,24,free,clear,Passenger,5.0,16.0,100.0,1
TRN0428,STN050,01-09-2025 21:30,01-09-2025 21:42,10,occupied,clear,Superfast,2.0,22.0,100.0,1
TRN0429,STN017,01-09-2025 21:33,01-09-2025 21:49,24,free,clear,Express,3.0,22.0,120.0,1
TRN0430,STN082,01-09-2025 21:36,01-09-2025 21:48,10,free,clear,Passenger,1.0,16.0,100.0,1
TRN0431,STN029,01-09-2025 21:39,01-09-2025 21:55,24,free,clear,Superfast,2.0,16.0,130.0,1
TRN0432,STN029,01-09-2025 21:42,01-09-2025 21:54,10,free,clear,Express,2.0,22.0,130.0,1
TRN0433,STN030,01-09-2025 21:45,01-09-2025 22:01,24,free,clear,Superfast,1.0,16.0,100.0,1
TRN0434,TRN041,01-09-2025 21:48,01-09-2025 22:00,10,free,clear,Superfast,5.0,16.0,130.0,1
TRN0435,STN041,01-09-2025 21:51,01-09-2025 22:07,24,free,clear,Express,2.0,16.0,100.0,1
TRN0436,STN017,01-09-2025 21:54,01-09-2025 22:06,10,occupied,clear,Express,5.0,16.0,140.0,1
TRN0437,STN066,01-09-2025 21:57,01-09-2025 22:13,24,free,clear,Superfast,2.0,16.0,160.0,1
TRN0438,STN066,01-09-2025 22:00,01-09-2025 22:12,10,free,clear,Superfast,3.0,22.0,130.0,1
TRN0439,STN052,01-09-2025 22:03,01-09-2025 22:19,24,free,clear,Superfast,3.0,16.0,110.0,1
TRN0440,STN056,01-09-2025 22:06,01-09-2025 22:18,10,free,clear,Passenger,2.0,16.0,100.0,1
TRN0441,STN034,01-09-2025 22:09,01-09-2025 22:25,24,free,clear,Superfast,5.0,18.0,160.0,1
TRN0442,STN001,01-09-2025 22:12,01-09-2025 22:24,10,free,clear,Passenger,2.0,16.0,130.0,1
TRN0443,STN071,01-09-2025 22:15,01-09-2025 22:31,24,free,clear,Superfast,5.0,18.0,120.0,1
TRN0444,STN074,01-09-2025 22:18,01-09-2025 22:30,10,occupied,clear,Express,5.0,16.0,140.0,1
TRN0445,STN034,01-09-2025 22:21,01-09-2025 22:37,24,free,clear,Superfast,2.0,22.0,100.0,1
TRN0446,STN064,01-09-2025 22:24,01-09-2025 22:36,10,free,clear,Passenger,5.0,16.0,140.0,1
TRN0447,STN033,01-09-2025 22:27,01-09-2025 22:43,24,free,clear,Superfast,5.0,16.0,130.0,1
TRN0448,STN038,01-09-2025 22:30,01-09-2025 22:42,10,free,clear,Passenger,3.0,16.0,100.0,1
TRN0449,STN108,01-09-2025 22:33,01-09-2025 22:49,24,free,clear,Express,5.0,16.0,100.0,1
TRN0450,STN104,01-09-2025 22:36,01-09-2025 22:48,10,free,clear,Passenger,5.0,22.0,100.0,1
TRN0451,STN087,01-09-2025 22:39,01-09-2025 22:55,24,occupied,clear,Passenger,3.0,16.0,130.0,1
TRN0452,STN059,01-09-2025 22:42,01-09-2025 22:54,10,free,clear,Passenger,5.0,16.0,110.0,1
TRN0453,STN122,01-09-2025 22:45,01-09-2025 23:01,24,free,storm,Superfast,2.0,22.0,120.0,1
TRN0454,STN110,01-09-2025 22:48,01-09-2025 23:00,10,under_maintenance,rain,Express,3.0,22.0,160.0,1
TRN0455,STN041,01-09-2025 22:51,01-09-2025 23:07,24,free,clear,Passenger,4.0,16.0,100.0,1
TRN0456,STN070,01-09-2025 22:54,01-09-2025 23:06,10,occupied,clear,Superfast,5.0,16.0,130.0,1
TRN0457,STN033,01-09-2025 22:57,01-09-2025 23:13,24,free,clear,Superfast,5.0,16.0,130.0,1
TRN0458,STN084,01-09-2025 23:00,01-09-2025 23:12,10,free,rain,Passenger,5.0,16.0,100.0,1
TRN0459,STN116,01-09-2025 23:03,01-09-2025 23:19,24,free,clear,Passenger,1.0,16.0,100.0,1
TRN0460,STN061,01-09-2025 23:06,01-09-2025 23:18,10,occupied,clear,Express,4.0,20.0,130.0,1
TRN0461,STN025,01-09-2025 23:09,01-09-2025 23:25,24,free,clear,Superfast,2.0,16.0,110.0,1
TRN0462,STN124,01-09-2025 23:12,01-09-2025 23:24,10,free,clear,Passenger,2.0,16.0,100.0,1
TRN0463,STN041,01-09-2025 23:15,01-09-2025 23:31,24,occupied,rain,Express,1.0,18.0,140.0,1
TRN0464,STN082,01-09-2025 23:18,01-09-2025 23:30,10,free,clear,Passenger,5.0,16.0,140.0,1
TRN0465,STN034,01-09-2025 23:21,01-09-2025 23:37,24,free,fog,Superfast,1.0,18.0,140.0,1
TRN0466,STN109,01-09-2025 23:24,01-09-2025 23:36,10,free,clear,Superfast,5.0,16.0,140.0,1
TRN0467,STN052,01-09-2025 23:27,01-09-2025 23:43,24,occupied,clear,Passenger,2.0,22.0,110.0,1
TRN0468,STN094,01-09-2025 23:30,01-09-2025 23:42,10,free,clear,Passenger,5.0,16.0,160.0,1
TRN0469,STN073,01-09-2025 23:33,01-09-2025 23:49,24,free,clear,Passenger,5.0,16.0,100.0,1
TRN0470,STN020,01-09-2025 23:36,01-09-2025 23:48,10,free,rain,Passenger,5.0,22.0,130.0,1
TRN0471,STN083,01-09-2025 23:39,01-09-2025 23:55,24,occupied,clear,Superfast,2.0,20.0,130.0,1
TRN0472,STN060,01-09-2025 23:42,01-09-2025 23:54,10,free,clear,Passenger,1.0,22.0,100.0,1
TRN0473,STN029,01-09-2025 23:45,01-09-2025 23:57,10,free,clear,Express,2.0,22.0,140.0,1
TRN0474,STN067,01-09-2025 23:48,02-09-2025 00:04,24,free,clear,Superfast,5.0,22.0,120.0,1
TRN0475,STN001,01-09-2025 23:51,02-09-2025 00:07,24,under_maintenance,clear,Superfast,4.0,22.0,140.0,1
TRN0476,STN070,01-09-2025 23:54,02-09-2025 00:06,10,free,clear,Superfast,5.0,22.0,130.0,1
TRN0477,STN124,01-09-2025 23:57,02-09-2025 00:13,24,free,clear,Express,5.0,16.0,100.0,1
TRN0478,STN024,02-09-2025 00:00,02-09-2025 00:12,10,occupied,clear,Express,4.0,20.0,110.0,1
